date,time,name,symbol,current_price,historical_price
2024-11-26,02:13:47,Bitcoin,bitcoin,97244.0,94749.6371475018
2024-11-26,03:05:31,Bitcoin,bitcoin,97244.0,94603.47578618444
2024-11-26,04:09:54,Bitcoin,bitcoin,97244.0,94477.185285292
2024-11-26,05:09:07,Bitcoin,bitcoin,97244.0,94392.11640676353
2024-11-26,06:13:34,Bitcoin,bitcoin,97244.0,94710.7745627786
2024-11-26,07:08:29,Bitcoin,bitcoin,97244.0,94402.29090376447
2024-11-26,08:00:57,Bitcoin,bitcoin,97244.0,93877.62962253872
2024-11-26,09:14:04,Bitcoin,bitcoin,97244.0,93335.26212181491
2024-11-26,10:14:30,Bitcoin,bitcoin,97244.0,93301.72697676787
2024-11-26,11:09:30,Bitcoin,bitcoin,97244.0,92016.0821640605
2024-11-26,12:04:00,Bitcoin,bitcoin,97244.0,92312.30864955236
2024-11-26,13:00:57,Bitcoin,bitcoin,97244.0,91830.9877008543
2024-11-26,14:08:14,Bitcoin,bitcoin,97244.0,91909.6595139108
2024-11-26,15:00:56,Bitcoin,bitcoin,97244.0,93508.27326596904
2024-11-26,16:04:55,Bitcoin,bitcoin,97244.0,92896.65602512732
2024-11-26,17:08:52,Bitcoin,bitcoin,97244.0,93816.48423067528
2024-11-26,18:15:31,Bitcoin,bitcoin,97244.0,93153.52006682314
2024-11-26,19:11:33,Bitcoin,bitcoin,97244.0,92457.07367896379
2024-11-26,20:11:29,Bitcoin,bitcoin,97244.0,91948.7665271105
2024-11-26,21:04:08,Bitcoin,bitcoin,97244.0,90911.13567641751
2024-11-26,22:02:26,Bitcoin,bitcoin,97244.0,91723.76190532198
2024-11-26,23:02:09,Bitcoin,bitcoin,97244.0,91798.21404384292
2024-11-27,00:01:27,Bitcoin,bitcoin,97244.0,91966.12546082259
2024-11-27,01:00:51,Bitcoin,bitcoin,97244.0,91933.92643871943
2024-11-27,02:12:22,Bitcoin,bitcoin,97244.0,92607.25978525801
2024-11-27,03:15:33,Bitcoin,bitcoin,97244.0,92757.25760440195
2024-11-27,04:08:33,Bitcoin,bitcoin,97244.0,92540.63200465744
2024-11-27,05:17:09,Bitcoin,bitcoin,97244.0,92467.19419996986
2024-11-27,06:17:14,Bitcoin,bitcoin,97244.0,93116.52878592828
2024-11-27,07:03:27,Bitcoin,bitcoin,97244.0,93041.15493061596
2024-11-27,08:18:03,Bitcoin,bitcoin,97244.0,93358.52950733504
2024-11-27,09:11:32,Bitcoin,bitcoin,97244.0,93353.14544962376
2024-11-27,10:08:10,Bitcoin,bitcoin,97244.0,93421.06777149941
2024-11-27,11:16:13,Bitcoin,bitcoin,97244.0,93720.0281114403
2024-11-27,12:01:51,Bitcoin,bitcoin,97244.0,93357.55242737303
2024-11-27,13:17:08,Bitcoin,bitcoin,97244.0,93629.54950174688
2024-11-27,14:16:04,Bitcoin,bitcoin,97244.0,94329.7143041084
2024-11-27,15:14:42,Bitcoin,bitcoin,97244.0,94861.93284322716
2024-11-27,16:12:55,Bitcoin,bitcoin,97244.0,95789.66766620122
2024-11-27,17:15:10,Bitcoin,bitcoin,97244.0,95515.77323187885
2024-11-27,18:07:48,Bitcoin,bitcoin,97244.0,96424.72297475173
2024-11-27,19:10:52,Bitcoin,bitcoin,97244.0,96170.26060853197
2024-11-27,20:00:57,Bitcoin,bitcoin,97244.0,96657.69896151192
2024-11-27,21:16:23,Bitcoin,bitcoin,97244.0,96666.00439308601
2024-11-27,22:10:15,Bitcoin,bitcoin,97244.0,96491.06000818207
2024-11-27,23:01:23,Bitcoin,bitcoin,97244.0,96170.73566599475
2024-11-28,00:09:10,Bitcoin,bitcoin,97244.0,95951.2085932291
2024-11-28,01:05:20,Bitcoin,bitcoin,97244.0,96614.05040446685
2024-11-28,02:15:29,Bitcoin,bitcoin,97244.0,96276.71642483807
2024-11-28,03:12:48,Bitcoin,bitcoin,97244.0,95479.544969306
2024-11-28,04:07:54,Bitcoin,bitcoin,97244.0,95703.61262402752
2024-11-28,05:10:40,Bitcoin,bitcoin,97244.0,95988.10541431927
2024-11-28,06:16:23,Bitcoin,bitcoin,97244.0,95186.68566247674
2024-11-28,07:04:49,Bitcoin,bitcoin,97244.0,95515.34711807224
2024-11-28,08:09:31,Bitcoin,bitcoin,97244.0,95393.76265151467
2024-11-28,09:05:30,Bitcoin,bitcoin,97244.0,95502.0233166038
2024-11-28,10:08:21,Bitcoin,bitcoin,97244.0,94760.40084653812
2024-11-28,11:12:13,Bitcoin,bitcoin,97244.0,94983.44976143821
2024-11-28,12:10:00,Bitcoin,bitcoin,97244.0,95481.90220044892
2024-11-28,13:03:49,Bitcoin,bitcoin,97244.0,95475.11606956099
2024-11-28,14:12:34,Bitcoin,bitcoin,97244.0,96198.05364234172
2024-11-28,15:03:17,Bitcoin,bitcoin,97244.0,95387.70283031963
2024-11-28,16:04:17,Bitcoin,bitcoin,97244.0,95028.11522967313
2024-11-28,17:00:50,Bitcoin,bitcoin,97244.0,94870.52015258135
2024-11-28,18:05:43,Bitcoin,bitcoin,97244.0,94913.79266980878
2024-11-28,19:13:42,Bitcoin,bitcoin,97244.0,95259.23310011603
2024-11-28,20:14:14,Bitcoin,bitcoin,97244.0,95067.89673866176
2024-11-28,21:04:50,Bitcoin,bitcoin,97244.0,94832.58319602066
2024-11-28,22:08:34,Bitcoin,bitcoin,97244.0,95070.723499186
2024-11-28,23:14:21,Bitcoin,bitcoin,97244.0,95690.73120439636
2024-11-29,00:16:42,Bitcoin,bitcoin,97244.0,95491.15372866433
2024-11-29,01:15:08,Bitcoin,bitcoin,97244.0,95605.1000917574
2024-11-29,02:09:24,Bitcoin,bitcoin,97244.0,96185.70817332235
2024-11-29,03:10:00,Bitcoin,bitcoin,97244.0,96689.2115628015
2024-11-29,04:14:00,Bitcoin,bitcoin,97244.0,96453.7957193378
2024-11-29,05:00:42,Bitcoin,bitcoin,97244.0,96379.56503402354
2024-11-29,06:12:40,Bitcoin,bitcoin,97244.0,96373.51348577719
2024-11-29,07:00:45,Bitcoin,bitcoin,97244.0,96125.36721127221
2024-11-29,08:11:59,Bitcoin,bitcoin,97244.0,95825.0748819143
2024-11-29,09:05:54,Bitcoin,bitcoin,97244.0,95945.75550951564
2024-11-29,10:10:41,Bitcoin,bitcoin,97244.0,96456.81032264214
2024-11-29,11:16:47,Bitcoin,bitcoin,97244.0,96642.49448371603
2024-11-29,12:12:24,Bitcoin,bitcoin,97244.0,97395.2053894119
2024-11-29,13:12:07,Bitcoin,bitcoin,97244.0,97007.00175095935
2024-11-29,14:14:36,Bitcoin,bitcoin,97244.0,97046.8047280419
2024-11-29,15:18:25,Bitcoin,bitcoin,97244.0,98658.9345586154
2024-11-29,16:01:06,Bitcoin,bitcoin,97244.0,98328.64578971834
2024-11-29,17:02:37,Bitcoin,bitcoin,97244.0,97860.38178200499
2024-11-29,18:16:48,Bitcoin,bitcoin,97244.0,97222.26935639295
2024-11-29,19:04:14,Bitcoin,bitcoin,97244.0,97246.37242302352
2024-11-29,20:05:39,Bitcoin,bitcoin,97244.0,97446.74304209618
2024-11-29,21:07:36,Bitcoin,bitcoin,97244.0,97461.78010777534
2024-11-29,22:06:01,Bitcoin,bitcoin,97244.0,97439.73260524705
2024-11-29,23:14:45,Bitcoin,bitcoin,97244.0,97229.63977566083
2024-11-30,00:03:56,Bitcoin,bitcoin,97244.0,97508.58607262665
2024-11-30,01:02:59,Bitcoin,bitcoin,97244.0,97014.26142121738
2024-11-30,02:02:12,Bitcoin,bitcoin,97244.0,96605.38061704171
2024-11-30,03:04:10,Bitcoin,bitcoin,97244.0,96633.35340970031
2024-11-30,04:07:05,Bitcoin,bitcoin,97244.0,96758.51951096501
2024-11-30,05:16:13,Bitcoin,bitcoin,97244.0,96810.70779402187
2024-11-30,06:14:27,Bitcoin,bitcoin,97244.0,97201.81169262696
2024-11-30,07:02:38,Bitcoin,bitcoin,97244.0,96638.46548783808
2024-11-30,08:14:55,Bitcoin,bitcoin,97244.0,96755.02015382673
2024-11-30,09:12:09,Bitcoin,bitcoin,97244.0,96771.49042272137
2024-11-30,10:16:11,Bitcoin,bitcoin,97244.0,96816.44177566814
2024-11-30,11:17:57,Bitcoin,bitcoin,97244.0,96325.09800019009
2024-11-30,12:03:50,Bitcoin,bitcoin,97244.0,96295.48312358867
2024-11-30,13:11:17,Bitcoin,bitcoin,97244.0,96601.05864452482
2024-11-30,14:15:59,Bitcoin,bitcoin,97244.0,96635.48311038042
2024-11-30,15:08:33,Bitcoin,bitcoin,97244.0,96651.85454010883
2024-11-30,16:09:07,Bitcoin,bitcoin,97244.0,96722.49267809853
2024-11-30,17:09:29,Bitcoin,bitcoin,97244.0,96992.65771016199
2024-11-30,18:10:16,Bitcoin,bitcoin,97244.0,96921.35645358218
2024-11-30,19:10:40,Bitcoin,bitcoin,97244.0,97025.20112983785
2024-11-30,20:04:55,Bitcoin,bitcoin,97244.0,97062.34005073737
2024-11-30,21:03:42,Bitcoin,bitcoin,97244.0,97019.0839291062
2024-11-30,22:12:30,Bitcoin,bitcoin,97244.0,96843.66127689845
2024-11-30,23:02:13,Bitcoin,bitcoin,97244.0,96383.40831265219
2024-12-01,00:03:26,Bitcoin,bitcoin,97244.0,96449.75251537087
2024-12-01,01:08:43,Bitcoin,bitcoin,97244.0,96368.41659629214
2024-12-01,02:06:11,Bitcoin,bitcoin,97244.0,96183.53865621796
2024-12-01,03:00:51,Bitcoin,bitcoin,97244.0,96004.87965292303
2024-12-01,04:06:19,Bitcoin,bitcoin,97244.0,96339.41109037622
2024-12-01,05:14:18,Bitcoin,bitcoin,97244.0,96446.42789147947
2024-12-01,06:04:34,Bitcoin,bitcoin,97244.0,96343.52129085963
2024-12-01,07:11:04,Bitcoin,bitcoin,97244.0,96390.74142074569
2024-12-01,08:09:26,Bitcoin,bitcoin,97244.0,96571.30824363836
2024-12-01,09:02:32,Bitcoin,bitcoin,97244.0,97102.02262487802
2024-12-01,10:13:02,Bitcoin,bitcoin,97244.0,96931.6481377739
2024-12-01,11:06:57,Bitcoin,bitcoin,97244.0,97002.85526437357
2024-12-01,12:17:09,Bitcoin,bitcoin,97244.0,97134.4449430997
2024-12-01,13:13:23,Bitcoin,bitcoin,97244.0,97038.9439813737
2024-12-01,14:08:25,Bitcoin,bitcoin,97244.0,97174.15248879559
2024-11-01,15:15:24,Ethereum,ethereum,3710.01,2548.990194214874
2024-11-01,16:15:18,Ethereum,ethereum,3710.01,2513.497301622508
2024-11-01,17:22:30,Ethereum,ethereum,3710.01,2527.5335925421136
2024-11-01,18:17:26,Ethereum,ethereum,3710.01,2505.49293478801
2024-11-01,19:07:53,Ethereum,ethereum,3710.01,2500.7622047870777
2024-11-01,20:18:53,Ethereum,ethereum,3710.01,2517.3784870617114
2024-11-01,21:19:49,Ethereum,ethereum,3710.01,2513.1307516756224
2024-11-01,22:13:50,Ethereum,ethereum,3710.01,2508.7014185893363
2024-11-01,23:12:18,Ethereum,ethereum,3710.01,2514.765170164251
2024-11-02,00:04:22,Ethereum,ethereum,3710.01,2511.971171522551
2024-11-02,01:02:34,Ethereum,ethereum,3710.01,2516.5666644580842
2024-11-02,02:03:56,Ethereum,ethereum,3710.01,2514.4503947072308
2024-11-02,03:16:05,Ethereum,ethereum,3710.01,2512.8176233570985
2024-11-02,04:00:48,Ethereum,ethereum,3710.01,2506.100581307112
2024-11-02,05:07:39,Ethereum,ethereum,3710.01,2504.6796623757655
2024-11-02,06:06:03,Ethereum,ethereum,3710.01,2511.6634731218287
2024-11-02,07:03:03,Ethereum,ethereum,3710.01,2511.1686632027477
2024-11-02,08:01:12,Ethereum,ethereum,3710.01,2507.2949305165184
2024-11-02,09:00:31,Ethereum,ethereum,3710.01,2498.419496444809
2024-11-02,10:19:19,Ethereum,ethereum,3710.01,2494.6116869447605
2024-11-02,11:04:08,Ethereum,ethereum,3710.01,2501.038967387042
2024-11-02,12:11:38,Ethereum,ethereum,3710.01,2501.451870295995
2024-11-02,13:12:42,Ethereum,ethereum,3710.01,2488.910695705866
2024-11-02,14:15:27,Ethereum,ethereum,3710.01,2477.903879722394
2024-11-02,15:07:16,Ethereum,ethereum,3710.01,2480.9808707053553
2024-11-02,16:21:18,Ethereum,ethereum,3710.01,2484.0774741822506
2024-11-02,17:15:07,Ethereum,ethereum,3710.01,2492.221749981915
2024-11-02,18:17:07,Ethereum,ethereum,3710.01,2481.641225822578
2024-11-02,19:06:06,Ethereum,ethereum,3710.01,2488.49952282632
2024-11-02,20:10:49,Ethereum,ethereum,3710.01,2491.275024905671
2024-11-02,21:01:46,Ethereum,ethereum,3710.01,2493.4248447587133
2024-11-02,22:09:53,Ethereum,ethereum,3710.01,2491.171307450643
2024-11-02,23:12:00,Ethereum,ethereum,3710.01,2487.265701316592
2024-11-03,00:20:56,Ethereum,ethereum,3710.01,2495.210882657583
2024-11-03,01:11:32,Ethereum,ethereum,3710.01,2485.41138105615
2024-11-03,02:06:43,Ethereum,ethereum,3710.01,2471.646509769016
2024-11-03,03:07:24,Ethereum,ethereum,3710.01,2429.23617633712
2024-11-03,04:06:28,Ethereum,ethereum,3710.01,2450.0111867531696
2024-11-03,05:04:17,Ethereum,ethereum,3710.01,2455.48134433623
2024-11-03,06:04:41,Ethereum,ethereum,3710.01,2444.1429243820967
2024-11-03,07:02:56,Ethereum,ethereum,3710.01,2455.118363846138
2024-11-03,08:04:09,Ethereum,ethereum,3710.01,2449.745869590284
2024-11-03,09:01:43,Ethereum,ethereum,3710.01,2456.8677312704854
2024-11-03,10:15:59,Ethereum,ethereum,3710.01,2455.318174851385
2024-11-03,11:03:51,Ethereum,ethereum,3710.01,2455.9298716068897
2024-11-03,12:11:34,Ethereum,ethereum,3710.01,2455.505516139951
2024-11-03,13:08:28,Ethereum,ethereum,3710.01,2453.47660621413
2024-11-03,14:18:15,Ethereum,ethereum,3710.01,2434.470590848142
2024-11-03,15:15:36,Ethereum,ethereum,3710.01,2417.7508304097028
2024-11-03,16:06:37,Ethereum,ethereum,3710.01,2445.36395107492
2024-11-03,17:11:08,Ethereum,ethereum,3710.01,2448.0339312763695
2024-11-03,18:12:54,Ethereum,ethereum,3710.01,2447.4960897145556
2024-11-03,19:11:56,Ethereum,ethereum,3710.01,2431.899805600637
2024-11-03,20:18:50,Ethereum,ethereum,3710.01,2448.441263255776
2024-11-03,21:21:05,Ethereum,ethereum,3710.01,2470.1644077534024
2024-11-03,22:03:29,Ethereum,ethereum,3710.01,2467.578232705301
2024-11-03,23:15:14,Ethereum,ethereum,3710.01,2454.127239964868
2024-11-04,00:08:41,Ethereum,ethereum,3710.01,2455.093450798762
2024-11-04,01:21:59,Ethereum,ethereum,3710.01,2457.1127992376314
2024-11-04,02:14:08,Ethereum,ethereum,3710.01,2464.471330387361
2024-11-04,03:22:03,Ethereum,ethereum,3710.01,2474.429990640879
2024-11-04,04:13:14,Ethereum,ethereum,3710.01,2474.1581054661983
2024-11-04,05:13:01,Ethereum,ethereum,3710.01,2468.040270030291
2024-11-04,06:16:53,Ethereum,ethereum,3710.01,2469.1674432454574
2024-11-04,07:19:42,Ethereum,ethereum,3710.01,2471.607858951318
2024-11-04,08:12:10,Ethereum,ethereum,3710.01,2457.7612417194496
2024-11-04,09:12:22,Ethereum,ethereum,3710.01,2462.52834531666
2024-11-04,10:08:28,Ethereum,ethereum,3710.01,2463.686128790964
2024-11-04,11:07:35,Ethereum,ethereum,3710.01,2461.8001728930835
2024-11-04,12:07:52,Ethereum,ethereum,3710.01,2465.719413110207
2024-11-04,13:14:51,Ethereum,ethereum,3710.01,2481.8260293174244
2024-11-04,14:12:30,Ethereum,ethereum,3710.01,2458.31027469136
2024-11-04,15:13:31,Ethereum,ethereum,3710.01,2447.8680129507857
2024-11-04,16:07:42,Ethereum,ethereum,3710.01,2436.0936227997868
2024-11-04,17:14:05,Ethereum,ethereum,3710.01,2408.5250436571905
2024-11-04,18:05:46,Ethereum,ethereum,3710.01,2423.2553250239416
2024-11-04,19:14:30,Ethereum,ethereum,3710.01,2435.5013014544093
2024-11-04,20:11:01,Ethereum,ethereum,3710.01,2426.721790134349
2024-11-04,21:11:29,Ethereum,ethereum,3710.01,2422.1962554419574
2024-11-04,22:04:51,Ethereum,ethereum,3710.01,2373.6253786583316
2024-11-04,23:19:08,Ethereum,ethereum,3710.01,2399.1456773662426
2024-11-05,00:19:04,Ethereum,ethereum,3710.01,2403.1309263640032
2024-11-05,01:00:53,Ethereum,ethereum,3710.01,2401.3441576056766
2024-11-05,02:01:03,Ethereum,ethereum,3710.01,2406.6312934391044
2024-11-05,03:01:56,Ethereum,ethereum,3710.01,2402.7107667028235
2024-11-05,04:18:19,Ethereum,ethereum,3710.01,2422.3531303134787
2024-11-05,05:10:11,Ethereum,ethereum,3710.01,2425.0440265136704
2024-11-05,06:19:55,Ethereum,ethereum,3710.01,2426.546725156869
2024-11-05,07:07:12,Ethereum,ethereum,3710.01,2429.6339028317066
2024-11-05,08:08:23,Ethereum,ethereum,3710.01,2443.5435005910263
2024-11-05,09:04:38,Ethereum,ethereum,3710.01,2441.375421777093
2024-11-05,10:06:04,Ethereum,ethereum,3710.01,2433.730648768377
2024-11-05,11:11:45,Ethereum,ethereum,3710.01,2438.699118391354
2024-11-05,12:06:15,Ethereum,ethereum,3710.01,2437.2531459217175
2024-11-05,13:02:27,Ethereum,ethereum,3710.01,2442.5554050411047
2024-11-05,14:06:05,Ethereum,ethereum,3710.01,2440.227647087435
2024-11-05,15:06:09,Ethereum,ethereum,3710.01,2466.425597995752
2024-11-05,16:07:43,Ethereum,ethereum,3710.01,2444.2752553335317
2024-11-05,17:21:28,Ethereum,ethereum,3710.01,2469.619082756912
2024-11-05,18:07:09,Ethereum,ethereum,3710.01,2454.4301439409232
2024-11-05,19:11:30,Ethereum,ethereum,3710.01,2453.084696030993
2024-11-05,20:09:38,Ethereum,ethereum,3710.01,2419.289634285991
2024-11-05,21:12:30,Ethereum,ethereum,3710.01,2424.339885856694
2024-11-05,22:20:23,Ethereum,ethereum,3710.01,2415.8579652507096
2024-11-05,23:00:49,Ethereum,ethereum,3710.01,2429.710822252049
2024-11-06,00:13:25,Ethereum,ethereum,3710.01,2429.8836459672857
2024-11-06,01:13:19,Ethereum,ethereum,3710.01,2502.3053150367437
2024-11-06,02:05:43,Ethereum,ethereum,3710.01,2482.6489058612656
2024-11-06,03:18:45,Ethereum,ethereum,3710.01,2599.0401051434633
2024-11-06,04:07:09,Ethereum,ethereum,3710.01,2569.860312228567
2024-11-06,05:04:17,Ethereum,ethereum,3710.01,2583.611604373404
2024-11-06,06:04:39,Ethereum,ethereum,3710.01,2596.200019574709
2024-11-06,07:02:18,Ethereum,ethereum,3710.01,2584.722350730383
2024-11-06,08:12:59,Ethereum,ethereum,3710.01,2591.236499347948
2024-11-06,09:03:47,Ethereum,ethereum,3710.01,2604.56751732936
2024-11-06,10:08:15,Ethereum,ethereum,3710.01,2616.840451692132
2024-11-06,11:05:35,Ethereum,ethereum,3710.01,2624.403311655071
2024-11-06,12:01:32,Ethereum,ethereum,3710.01,2632.2576003321224
2024-11-06,13:01:31,Ethereum,ethereum,3710.01,2636.413672487837
2024-11-06,14:17:40,Ethereum,ethereum,3710.01,2618.8997224717336
2024-11-06,15:13:51,Ethereum,ethereum,3710.01,2632.1103411520808
2024-11-06,16:17:02,Ethereum,ethereum,3710.01,2647.646753858681
2024-11-06,17:10:49,Ethereum,ethereum,3710.01,2657.139029242699
2024-11-06,18:09:44,Ethereum,ethereum,3710.01,2662.7753458239854
2024-11-06,19:08:37,Ethereum,ethereum,3710.01,2678.392240372216
2024-11-06,20:17:32,Ethereum,ethereum,3710.01,2697.377662353487
2024-11-06,21:16:07,Ethereum,ethereum,3710.01,2692.9699826251094
2024-11-06,22:04:34,Ethereum,ethereum,3710.01,2693.2541572110663
2024-11-06,23:09:02,Ethereum,ethereum,3710.01,2732.925669321108
2024-11-07,00:22:13,Ethereum,ethereum,3710.01,2717.536952936055
2024-11-07,01:01:48,Ethereum,ethereum,3710.01,2723.329536415664
2024-11-07,02:21:32,Ethereum,ethereum,3710.01,2820.221854727408
2024-11-07,03:10:34,Ethereum,ethereum,3710.01,2862.1814457661967
2024-11-07,04:23:52,Ethereum,ethereum,3710.01,2840.1646435641787
2024-11-07,05:12:17,Ethereum,ethereum,3710.01,2839.2876550005194
2024-11-07,06:14:20,Ethereum,ethereum,3710.01,2830.396780049646
2024-11-07,07:08:48,Ethereum,ethereum,3710.01,2804.133778013536
2024-11-07,08:04:53,Ethereum,ethereum,3710.01,2819.8280098933146
2024-11-07,09:16:23,Ethereum,ethereum,3710.01,2822.7424145379464
2024-11-07,10:09:07,Ethereum,ethereum,3710.01,2813.943052351306
2024-11-07,11:13:24,Ethereum,ethereum,3710.01,2819.172443583565
2024-11-07,12:11:56,Ethereum,ethereum,3710.01,2803.5923060979867
2024-11-07,13:06:02,Ethereum,ethereum,3710.01,2817.972401148839
2024-11-07,14:03:00,Ethereum,ethereum,3710.01,2808.208039489025
2024-11-07,15:10:48,Ethereum,ethereum,3710.01,2792.7420414794105
2024-11-07,16:01:07,Ethereum,ethereum,3710.01,2843.981622643806
2024-11-07,17:09:33,Ethereum,ethereum,3710.01,2847.6354842578635
2024-11-07,18:02:24,Ethereum,ethereum,3710.01,2863.1215765955676
2024-11-07,19:05:30,Ethereum,ethereum,3710.01,2879.0083362367895
2024-11-07,20:21:20,Ethereum,ethereum,3710.01,2888.484511422058
2024-11-07,21:20:51,Ethereum,ethereum,3710.01,2901.6084390745673
2024-11-07,22:04:31,Ethereum,ethereum,3710.01,2892.5066490997674
2024-11-07,23:07:52,Ethereum,ethereum,3710.01,2887.1792653841712
2024-11-08,00:09:58,Ethereum,ethereum,3710.01,2900.4698485303757
