date,time,name,symbol,current_price,historical_price
2024-11-08,01:12:08,Ethereum,ethereum,3710.01,2913.364126946589
2024-11-08,02:06:08,Ethereum,ethereum,3710.01,2918.6835013559967
2024-11-08,03:09:31,Ethereum,ethereum,3710.01,2893.0382199791657
2024-11-08,04:08:30,Ethereum,ethereum,3710.01,2906.456964958217
2024-11-08,05:14:36,Ethereum,ethereum,3710.01,2910.9349521859344
2024-11-08,06:02:37,Ethereum,ethereum,3710.01,2921.8802189918556
2024-11-08,07:13:42,Ethereum,ethereum,3710.01,2902.302810259103
2024-11-08,08:13:59,Ethereum,ethereum,3710.01,2905.540569535828
2024-11-08,09:08:34,Ethereum,ethereum,3710.01,2902.437106008034
2024-11-08,10:00:11,Ethereum,ethereum,3710.01,2917.346209679091
2024-11-08,11:20:37,Ethereum,ethereum,3710.01,2922.5498497120534
2024-11-08,12:05:33,Ethereum,ethereum,3710.01,2916.8356496701726
2024-11-08,13:17:06,Ethereum,ethereum,3710.01,2931.434543856898
2024-11-08,14:14:42,Ethereum,ethereum,3710.01,2952.1068051975635
2024-11-08,15:18:38,Ethereum,ethereum,3710.01,2915.6935217715427
2024-11-08,16:15:51,Ethereum,ethereum,3710.01,2934.923967106978
2024-11-08,17:11:02,Ethereum,ethereum,3710.01,2918.1443646709467
2024-11-08,18:13:52,Ethereum,ethereum,3710.01,2920.2453294306238
2024-11-08,19:05:07,Ethereum,ethereum,3710.01,2959.270269132327
2024-11-08,20:17:26,Ethereum,ethereum,3710.01,2953.355183238752
2024-11-08,21:08:47,Ethereum,ethereum,3710.01,2936.160095411654
2024-11-08,22:16:21,Ethereum,ethereum,3710.01,2950.764017483659
2024-11-08,23:19:34,Ethereum,ethereum,3710.01,2961.8143933990114
2024-11-09,00:18:56,Ethereum,ethereum,3710.01,2969.049442358542
2024-11-09,01:14:48,Ethereum,ethereum,3710.01,2985.7795404171857
2024-11-09,02:09:37,Ethereum,ethereum,3710.01,2985.5308051981165
2024-11-09,03:01:40,Ethereum,ethereum,3710.01,2979.1979280917403
2024-11-09,04:20:52,Ethereum,ethereum,3710.01,2966.7331387320496
2024-11-09,05:13:54,Ethereum,ethereum,3710.01,2976.7146332125085
2024-11-09,06:18:23,Ethereum,ethereum,3710.01,3055.50865652266
2024-11-09,07:00:19,Ethereum,ethereum,3710.01,3037.51463471644
2024-11-09,08:09:07,Ethereum,ethereum,3710.01,3031.663395946322
2024-11-09,09:14:26,Ethereum,ethereum,3710.01,3032.3253618700587
2024-11-09,10:11:12,Ethereum,ethereum,3710.01,3048.95922555511
2024-11-09,11:20:43,Ethereum,ethereum,3710.01,3052.7143757619197
2024-11-09,12:04:40,Ethereum,ethereum,3710.01,3054.2830066278275
2024-11-09,13:19:23,Ethereum,ethereum,3710.01,3037.4949434842015
2024-11-09,14:15:55,Ethereum,ethereum,3710.01,3040.578741410862
2024-11-09,15:09:47,Ethereum,ethereum,3710.01,3035.2087181522065
2024-11-09,16:12:10,Ethereum,ethereum,3710.01,3039.5645342589537
2024-11-09,17:02:35,Ethereum,ethereum,3710.01,3030.692039248458
2024-11-09,18:14:22,Ethereum,ethereum,3710.01,3035.727912649203
2024-11-09,19:14:10,Ethereum,ethereum,3710.01,3068.5193646734347
2024-11-09,20:07:13,Ethereum,ethereum,3710.01,3070.2513579338056
2024-11-09,21:16:45,Ethereum,ethereum,3710.01,3079.0212388862938
2024-11-09,22:08:54,Ethereum,ethereum,3710.01,3079.2376539526144
2024-11-09,23:16:51,Ethereum,ethereum,3710.01,3139.931682168576
2024-11-10,00:15:36,Ethereum,ethereum,3710.01,3121.356536374626
2024-11-10,01:13:19,Ethereum,ethereum,3710.01,3113.7949842331655
2024-11-10,02:14:03,Ethereum,ethereum,3710.01,3131.129722123657
2024-11-10,03:12:56,Ethereum,ethereum,3710.01,3128.8701958194247
2024-11-10,04:11:54,Ethereum,ethereum,3710.01,3140.324146715524
2024-11-10,05:08:27,Ethereum,ethereum,3710.01,3196.080123959795
2024-11-10,06:03:30,Ethereum,ethereum,3710.01,3185.8244836054723
2024-11-10,07:16:56,Ethereum,ethereum,3710.01,3189.2641041482075
2024-11-10,08:01:07,Ethereum,ethereum,3710.01,3188.2333818708007
2024-11-10,09:05:04,Ethereum,ethereum,3710.01,3185.4685985663778
2024-11-10,10:06:19,Ethereum,ethereum,3710.01,3192.767461321992
2024-11-10,11:18:41,Ethereum,ethereum,3710.01,3207.8876157476793
2024-11-10,12:14:48,Ethereum,ethereum,3710.01,3214.2513289749704
2024-11-10,13:09:12,Ethereum,ethereum,3710.01,3200.2870526340594
2024-11-10,14:15:56,Ethereum,ethereum,3710.01,3202.5765071735345
2024-11-10,15:08:16,Ethereum,ethereum,3710.01,3192.9239161447313
2024-11-10,16:10:46,Ethereum,ethereum,3710.01,3209.3055709093883
2024-11-10,17:19:25,Ethereum,ethereum,3710.01,3211.6407064639016
2024-11-10,18:19:14,Ethereum,ethereum,3710.01,3228.618721336001
2024-11-10,19:01:14,Ethereum,ethereum,3710.01,3240.2899222809215
2024-11-10,20:08:06,Ethereum,ethereum,3710.01,3175.300361279797
2024-11-10,21:12:50,Ethereum,ethereum,3710.01,3110.647583103333
2024-11-10,22:04:52,Ethereum,ethereum,3710.01,3171.4676504731196
2024-11-10,23:12:51,Ethereum,ethereum,3710.01,3177.5626160424645
2024-11-11,00:22:10,Ethereum,ethereum,3710.01,3190.794588884358
2024-11-11,01:15:47,Ethereum,ethereum,3710.01,3188.4182917333824
2024-11-11,02:16:00,Ethereum,ethereum,3710.01,3201.1146228338907
2024-11-11,03:03:41,Ethereum,ethereum,3710.01,3206.494988574169
2024-11-11,04:08:09,Ethereum,ethereum,3710.01,3194.6731961300684
2024-11-11,05:13:15,Ethereum,ethereum,3710.01,3182.2774978842494
2024-11-11,06:14:48,Ethereum,ethereum,3710.01,3140.323786807132
2024-11-11,07:04:18,Ethereum,ethereum,3710.01,3138.2699834224004
2024-11-11,08:02:41,Ethereum,ethereum,3710.01,3144.409687095056
2024-11-11,09:15:30,Ethereum,ethereum,3710.01,3152.545920851699
2024-11-11,10:19:45,Ethereum,ethereum,3710.01,3191.349685770088
2024-11-11,11:13:35,Ethereum,ethereum,3710.01,3192.3100916901235
2024-11-11,12:01:35,Ethereum,ethereum,3710.01,3201.730448490568
2024-11-11,13:00:55,Ethereum,ethereum,3710.01,3179.683865797251
2024-11-11,14:00:22,Ethereum,ethereum,3710.01,3155.5375371986242
2024-11-11,15:20:32,Ethereum,ethereum,3710.01,3199.332068626262
2024-11-11,16:07:40,Ethereum,ethereum,3710.01,3256.9673548091
2024-11-11,17:15:38,Ethereum,ethereum,3710.01,3298.7585443175603
2024-11-11,18:06:26,Ethereum,ethereum,3710.01,3288.398853968827
2024-11-11,19:08:44,Ethereum,ethereum,3710.01,3322.9530675426477
2024-11-11,20:08:36,Ethereum,ethereum,3710.01,3310.1464899414855
2024-11-11,21:11:32,Ethereum,ethereum,3710.01,3342.529648960872
2024-11-11,22:15:24,Ethereum,ethereum,3710.01,3318.92591563923
2024-11-11,23:13:12,Ethereum,ethereum,3710.01,3358.109839957394
2024-11-12,00:11:24,Ethereum,ethereum,3710.01,3351.010482921223
2024-11-12,01:06:50,Ethereum,ethereum,3710.01,3334.6687727575854
2024-11-12,02:19:27,Ethereum,ethereum,3710.01,3326.3906343959848
2024-11-12,03:18:57,Ethereum,ethereum,3710.01,3315.3677508037927
2024-11-12,04:17:02,Ethereum,ethereum,3710.01,3328.983026489425
2024-11-12,05:02:44,Ethereum,ethereum,3710.01,3330.216096800457
2024-11-12,06:19:53,Ethereum,ethereum,3710.01,3333.81419887556
2024-11-12,07:09:20,Ethereum,ethereum,3710.01,3363.9083836377135
2024-11-12,08:03:30,Ethereum,ethereum,3710.01,3366.7984917117774
2024-11-12,09:18:59,Ethereum,ethereum,3710.01,3396.2431593605183
2024-11-12,10:09:56,Ethereum,ethereum,3710.01,3347.289151011968
2024-11-12,11:00:56,Ethereum,ethereum,3710.01,3272.5356019829337
2024-11-12,12:13:07,Ethereum,ethereum,3710.01,3300.0340354418313
2024-11-12,13:04:02,Ethereum,ethereum,3710.01,3240.631195969572
2024-11-12,14:16:20,Ethereum,ethereum,3710.01,3251.8646371306095
2024-11-12,15:21:36,Ethereum,ethereum,3710.01,3261.7456873909578
2024-11-12,16:09:45,Ethereum,ethereum,3710.01,3270.4460603938987
2024-11-12,17:11:56,Ethereum,ethereum,3710.01,3262.20230375655
2024-11-12,18:14:43,Ethereum,ethereum,3710.01,3243.220227620654
2024-11-12,19:01:32,Ethereum,ethereum,3710.01,3291.1612279566507
2024-11-12,20:03:12,Ethereum,ethereum,3710.01,3273.9128653210296
2024-11-12,21:01:00,Ethereum,ethereum,3710.01,3293.9397261579015
2024-11-12,22:13:23,Ethereum,ethereum,3710.01,3261.60566360837
2024-11-12,23:06:38,Ethereum,ethereum,3710.01,3273.0571519858054
2024-11-13,00:17:07,Ethereum,ethereum,3710.01,3239.0401473811303
2024-11-13,01:10:50,Ethereum,ethereum,3710.01,3255.7504464776703
2024-11-13,02:10:48,Ethereum,ethereum,3710.01,3276.095711247168
2024-11-13,03:11:26,Ethereum,ethereum,3710.01,3249.5874779953674
2024-11-13,04:01:43,Ethereum,ethereum,3710.01,3231.4320045022223
2024-11-13,05:02:05,Ethereum,ethereum,3710.01,3196.860277421586
2024-11-13,06:01:27,Ethereum,ethereum,3710.01,3142.5117827019762
2024-11-13,07:05:16,Ethereum,ethereum,3710.01,3132.4152975916195
2024-11-13,08:04:22,Ethereum,ethereum,3710.01,3161.378233377458
2024-11-13,09:00:38,Ethereum,ethereum,3710.01,3169.755146435874
2024-11-13,10:01:42,Ethereum,ethereum,3710.01,3167.3699347833563
2024-11-13,11:05:58,Ethereum,ethereum,3710.01,3177.0382426387014
2024-11-13,12:07:57,Ethereum,ethereum,3710.01,3174.8721589796187
2024-11-13,13:00:26,Ethereum,ethereum,3710.01,3176.468707029806
2024-11-13,14:07:43,Ethereum,ethereum,3710.01,3215.022862346252
2024-11-13,15:01:04,Ethereum,ethereum,3710.01,3330.5470960739826
2024-11-13,16:00:59,Ethereum,ethereum,3710.01,3308.9296949138215
2024-11-13,17:03:45,Ethereum,ethereum,3710.01,3289.195820651325
2024-11-13,18:03:41,Ethereum,ethereum,3710.01,3278.2233894125716
2024-11-13,19:08:50,Ethereum,ethereum,3710.01,3257.7352405548204
2024-11-13,20:02:28,Ethereum,ethereum,3710.01,3162.748999897562
2024-11-13,21:07:16,Ethereum,ethereum,3710.01,3139.9788096293305
2024-11-13,22:02:16,Ethereum,ethereum,3710.01,3148.0849487370547
2024-11-13,23:02:48,Ethereum,ethereum,3710.01,3181.388482469604
2024-11-14,00:05:21,Ethereum,ethereum,3710.01,3194.053506791046
2024-11-14,01:00:26,Ethereum,ethereum,3710.01,3194.1002052391573
2024-11-14,02:08:59,Ethereum,ethereum,3710.01,3207.0846128235635
2024-11-14,03:07:12,Ethereum,ethereum,3710.01,3207.821505376485
2024-11-14,04:06:32,Ethereum,ethereum,3710.01,3203.7315156159652
2024-11-14,05:10:09,Ethereum,ethereum,3710.01,3231.5495131193347
2024-11-14,06:05:59,Ethereum,ethereum,3710.01,3223.70225414699
2024-11-14,07:03:20,Ethereum,ethereum,3710.01,3188.1264851793594
2024-11-14,08:08:13,Ethereum,ethereum,3710.01,3223.329264218052
2024-11-14,09:04:18,Ethereum,ethereum,3710.01,3204.7515490446094
2024-11-14,10:03:42,Ethereum,ethereum,3710.01,3209.83208558899
2024-11-14,11:00:45,Ethereum,ethereum,3710.01,3193.4461756669284
2024-11-14,12:02:15,Ethereum,ethereum,3710.01,3185.9992231098213
2024-11-14,13:09:23,Ethereum,ethereum,3710.01,3190.7332814119795
2024-11-14,14:06:42,Ethereum,ethereum,3710.01,3176.3242342815397
2024-11-14,15:02:34,Ethereum,ethereum,3710.01,3101.0198873806044
2024-11-14,16:08:36,Ethereum,ethereum,3710.01,3063.7403528219807
2024-11-14,17:01:01,Ethereum,ethereum,3710.01,3157.1800932392425
2024-11-14,18:02:05,Ethereum,ethereum,3710.01,3137.049763949245
2024-11-14,19:02:12,Ethereum,ethereum,3710.01,3132.962500353285
2024-11-14,20:02:03,Ethereum,ethereum,3710.01,3143.8562141151924
2024-11-14,21:01:55,Ethereum,ethereum,3710.01,3101.8747567761475
2024-11-14,22:07:37,Ethereum,ethereum,3710.01,3120.7639767085097
2024-11-14,23:03:29,Ethereum,ethereum,3710.01,3091.0106708375715
2024-11-15,00:00:52,Ethereum,ethereum,3710.01,3059.812296932496
2024-11-15,01:07:42,Ethereum,ethereum,3710.01,3068.233882078281
2024-11-15,02:07:31,Ethereum,ethereum,3710.01,3059.354191246718
2024-11-15,03:10:26,Ethereum,ethereum,3710.01,3080.3940879457664
2024-11-15,04:03:20,Ethereum,ethereum,3710.01,3083.820638728608
2024-11-15,05:07:35,Ethereum,ethereum,3710.01,3034.387472965864
2024-11-15,06:05:32,Ethereum,ethereum,3710.01,3056.742030303576
2024-11-15,07:02:00,Ethereum,ethereum,3710.01,3067.5742414981974
2024-11-15,08:01:20,Ethereum,ethereum,3710.01,3043.816922363954
2024-11-15,09:08:21,Ethereum,ethereum,3710.01,3073.8468471673737
2024-11-15,10:10:08,Ethereum,ethereum,3710.01,3093.8492724247585
2024-11-15,11:10:34,Ethereum,ethereum,3710.01,3104.634174008715
2024-11-15,12:03:16,Ethereum,ethereum,3710.01,3106.0486777889796
2024-11-15,13:04:03,Ethereum,ethereum,3710.01,3100.740940894517
2024-11-15,14:03:10,Ethereum,ethereum,3710.01,3099.940255109368
2024-11-15,15:04:02,Ethereum,ethereum,3710.01,3056.2686609756106
2024-11-15,16:11:16,Ethereum,ethereum,3710.01,3035.920049276216
2024-11-15,17:07:30,Ethereum,ethereum,3710.01,3039.3185275054234
2024-11-15,18:06:33,Ethereum,ethereum,3710.01,3038.5877170825243
2024-11-15,19:09:10,Ethereum,ethereum,3710.01,3018.519307089277
2024-11-15,20:05:57,Ethereum,ethereum,3710.01,3046.166255187993
2024-11-15,21:05:19,Ethereum,ethereum,3710.01,3091.250936388887
2024-11-15,22:12:29,Ethereum,ethereum,3710.01,3081.935910759538
2024-11-15,23:11:48,Ethereum,ethereum,3710.01,3107.439819175982
2024-11-16,00:10:34,Ethereum,ethereum,3710.01,3091.964269310762
2024-11-16,01:10:44,Ethereum,ethereum,3710.01,3095.7996317345937
2024-11-16,02:06:10,Ethereum,ethereum,3710.01,3098.2018007728007
2024-11-16,03:04:56,Ethereum,ethereum,3710.01,3111.9662660908903
2024-11-16,04:11:03,Ethereum,ethereum,3710.01,3146.8803384658545
2024-11-16,05:03:47,Ethereum,ethereum,3710.01,3134.2330326946258
2024-11-16,06:08:01,Ethereum,ethereum,3710.01,3129.993817971591
2024-11-16,07:00:33,Ethereum,ethereum,3710.01,3120.273160762744
2024-11-16,08:12:36,Ethereum,ethereum,3710.01,3110.1379757478308
2024-11-16,09:04:54,Ethereum,ethereum,3710.01,3120.89952325638
2024-11-16,10:11:28,Ethereum,ethereum,3710.01,3120.0025653085386
2024-11-16,11:12:13,Ethereum,ethereum,3710.01,3127.832252269479
2024-11-16,12:09:01,Ethereum,ethereum,3710.01,3200.213564281121
2024-11-16,13:02:08,Ethereum,ethereum,3710.01,3175.630010117565
2024-11-16,14:02:52,Ethereum,ethereum,3710.01,3167.8851163241034
2024-11-16,15:01:39,Ethereum,ethereum,3710.01,3168.664656604073
2024-11-16,16:07:04,Ethereum,ethereum,3710.01,3136.48228666576
2024-11-16,17:02:33,Ethereum,ethereum,3710.01,3146.8684204001534
2024-11-16,18:02:16,Ethereum,ethereum,3710.01,3166.857478620841
2024-11-16,19:04:48,Ethereum,ethereum,3710.01,3181.0356729208406
2024-11-16,20:04:32,Ethereum,ethereum,3710.01,3171.5611780943673
2024-11-16,21:10:34,Ethereum,ethereum,3710.01,3154.533762960318
2024-11-16,22:03:37,Ethereum,ethereum,3710.01,3157.8064707806484
2024-11-16,23:01:23,Ethereum,ethereum,3710.01,3142.511506071174
2024-11-17,00:02:11,Ethereum,ethereum,3710.01,3133.186643256793
2024-11-17,01:00:29,Ethereum,ethereum,3710.01,3151.353334896878
2024-11-17,02:07:32,Ethereum,ethereum,3710.01,3074.897708700428
2024-11-17,03:04:05,Ethereum,ethereum,3710.01,3066.1315585039333
2024-11-17,04:04:19,Ethereum,ethereum,3710.01,3081.011644461222
2024-11-17,05:04:19,Ethereum,ethereum,3710.01,3117.7021940200502
2024-11-17,06:04:42,Ethereum,ethereum,3710.01,3102.486198573383
2024-11-17,07:04:52,Ethereum,ethereum,3710.01,3133.5659176065274
2024-11-17,08:07:21,Ethereum,ethereum,3710.01,3133.4019520138163
2024-11-17,09:11:54,Ethereum,ethereum,3710.01,3159.554318754174
2024-11-17,10:01:29,Ethereum,ethereum,3710.01,3142.521533321023
2024-11-17,11:03:33,Ethereum,ethereum,3710.01,3139.9392399579683
2024-11-17,12:12:11,Ethereum,ethereum,3710.01,3112.7327929889593
2024-11-17,13:13:54,Ethereum,ethereum,3710.01,3114.4301768961373
2024-11-17,14:10:36,Ethereum,ethereum,3710.01,3106.935882531018
2024-11-17,15:09:04,Ethereum,ethereum,3710.01,3081.792510601564
2024-11-17,16:06:17,Ethereum,ethereum,3710.01,3079.2068808344397
2024-11-17,17:07:25,Ethereum,ethereum,3710.01,3092.4778957437106
2024-11-17,18:12:31,Ethereum,ethereum,3710.01,3098.9017908318606
2024-11-17,19:13:11,Ethereum,ethereum,3710.01,3079.5081770600455
2024-11-17,20:09:08,Ethereum,ethereum,3710.01,3099.9766689710355
2024-11-17,21:03:53,Ethereum,ethereum,3710.01,3072.7808419565677
2024-11-17,22:12:52,Ethereum,ethereum,3710.01,3058.133339069359
2024-11-17,23:10:59,Ethereum,ethereum,3710.01,3071.53784133334
2024-11-18,00:11:06,Ethereum,ethereum,3710.01,3080.1552836148176
2024-11-18,01:03:06,Ethereum,ethereum,3710.01,3103.9338450004866
2024-11-18,02:04:21,Ethereum,ethereum,3710.01,3115.280009358733
2024-11-18,03:12:18,Ethereum,ethereum,3710.01,3102.2998391539195
2024-11-18,04:02:38,Ethereum,ethereum,3710.01,3110.6702544486184
2024-11-18,05:00:52,Ethereum,ethereum,3710.01,3099.7469376657396
2024-11-18,06:04:56,Ethereum,ethereum,3710.01,3113.3424316913615
2024-11-18,07:07:39,Ethereum,ethereum,3710.01,3147.1083322683853
2024-11-18,08:11:59,Ethereum,ethereum,3710.01,3128.864355202819
2024-11-18,09:13:06,Ethereum,ethereum,3710.01,3119.3812468707065
2024-11-18,10:11:47,Ethereum,ethereum,3710.01,3110.310018938966
2024-11-18,11:00:18,Ethereum,ethereum,3710.01,3118.3632807916947
2024-11-18,12:03:56,Ethereum,ethereum,3710.01,3056.8010628968045
2024-11-18,13:10:30,Ethereum,ethereum,3710.01,3079.1159460772105
2024-11-18,14:02:03,Ethereum,ethereum,3710.01,3061.3593195208114
2024-11-18,15:00:56,Ethereum,ethereum,3710.01,3081.8547103817687
2024-11-18,16:07:40,Ethereum,ethereum,3710.01,3141.0684023901636
2024-11-18,17:09:40,Ethereum,ethereum,3710.01,3169.830951486196
2024-11-18,18:12:58,Ethereum,ethereum,3710.01,3174.6114157779
2024-11-18,19:08:16,Ethereum,ethereum,3710.01,3167.0966871501046
2024-11-18,20:10:13,Ethereum,ethereum,3710.01,3132.7660655739833
2024-11-18,21:06:30,Ethereum,ethereum,3710.01,3168.58867124918
2024-11-18,22:00:32,Ethereum,ethereum,3710.01,3151.8816352478016
2024-11-18,23:04:53,Ethereum,ethereum,3710.01,3153.676166922392
2024-11-19,00:03:38,Ethereum,ethereum,3710.01,3206.3975238220905
2024-11-19,01:03:48,Ethereum,ethereum,3710.01,3167.632419189835
2024-11-19,02:12:23,Ethereum,ethereum,3710.01,3152.5253137234226
2024-11-19,03:02:11,Ethereum,ethereum,3710.01,3159.160604835778
2024-11-19,04:04:42,Ethereum,ethereum,3710.01,3152.1177714791947
2024-11-19,05:05:43,Ethereum,ethereum,3710.01,3138.5737629325617
2024-11-19,06:04:10,Ethereum,ethereum,3710.01,3138.9431092145396
2024-11-19,07:03:52,Ethereum,ethereum,3710.01,3133.009547586309
2024-11-19,08:01:29,Ethereum,ethereum,3710.01,3123.0499003659897
2024-11-19,09:04:31,Ethereum,ethereum,3710.01,3120.5548874681194
2024-11-19,10:07:59,Ethereum,ethereum,3710.01,3114.9435456802985
2024-11-19,11:00:39,Ethereum,ethereum,3710.01,3121.9942858927907
2024-11-19,12:04:11,Ethereum,ethereum,3710.01,3127.843917929883
2024-11-19,13:04:56,Ethereum,ethereum,3710.01,3137.931406432027
2024-11-19,14:04:48,Ethereum,ethereum,3710.01,3095.271277614055
2024-11-19,15:02:19,Ethereum,ethereum,3710.01,3104.420561663386
2024-11-19,16:12:45,Ethereum,ethereum,3710.01,3106.3372900775735
2024-11-19,17:13:51,Ethereum,ethereum,3710.01,3119.2775133361524
2024-11-19,18:14:36,Ethereum,ethereum,3710.01,3128.6608838620014
